id,smiles,run,from
GA197,CNc1cccc(Cl)c1C(=O)Nc1cccc(-c2cccc(-c3ccccc3F)c2)c1,Regorafenib_1.00,Regorafenib
GA198,COc1cc(Nc2ccc(Cl)c(C)c2)cc(-c2cccc(C(=O)Nc3ccc(F)cc3)c2)c1,Regorafenib_1.00,Regorafenib
GA199,CNC(=O)c1cc(Nc2ccc(Oc3ccc(C(C)=O)c(F)c3)cc2)cc(Cl)n1,Regorafenib_1.00,Regorafenib
GA200,COc1cc(Nc2ccc(Cl)cc2C)cc(-c2ccc(C(=O)Nc3ccc(F)cc3)cc2)c1,Regorafenib_1.00,Regorafenib
GA201,CNC(=O)c1ccc(Nc2ccc(-c3ccc(F)c(Cl)c3)cc2C)cc1,Regorafenib_1.00,Regorafenib
GA202,COc1ccccc1-c1cc(Oc2cc(C)cc(Cl)c2)ccc1C,Tivozanib_1.00,Tivozanib
GA203,COc1ccc(Oc2cc3ncccc3cc2NC(=O)OC(C)(C)C)c(OC)c1,Tivozanib_1.00,Tivozanib
GA204,COc1ccc(Oc2ccc(OCc3cc(Cl)cc(Cl)c3)cc2)cc1OC,Tivozanib_1.00,Tivozanib
GA205,CCN(CC)c1ccc(CNC(=O)c2c(C)cc(C)cc2C)cc1,Sunitinib_1.50,Sunitinib
GA206,COc1ccc(Oc2ccc(C(=O)Nc3ccc(C)c(Cl)c3)cc2)cc1,Cabozantinib_1.50,Cabozantinib
GA207,COc1ccc(-c2ccccc2Oc2ccc(NC(C)c3ccccc3)cc2)cc1,Cabozantinib_1.50,Cabozantinib
GA208,COc1cc(Cl)ccc1OCc1cccc(NC(=O)c2ccc(F)c(F)c2)c1,Cabozantinib_1.50,Cabozantinib
GA209,COc1ccccc1COc1cc(NC(=O)c2cc(Cl)ccc2F)ccc1OC,Cabozantinib_1.50,Cabozantinib
GA210,COc1ccc(COc2ccc(NC(=O)c3cc(Cl)ccc3F)cc2)cc1OC,Cabozantinib_1.50,Cabozantinib
GA211,COc1ccccc1OCc1cccc(NC(=O)c2cc(Cl)ccc2F)c1,Cabozantinib_1.50,Cabozantinib
GA212,COc1ccccc1Oc1ccc(C(=O)Nc2ccc(C)c(Cl)c2)cc1,Cabozantinib_1.50,Cabozantinib
GA213,CNC(=O)c1ccccc1OCc1ccc(Sc2ccc(C)cc2)cc1,Axitinib_1.50,Axitinib
GA214,Cc1cc(Cl)cc(CNC(=O)Nc2cccc(F)c2-c2ccccc2C)c1,Regorafenib_1.50,Regorafenib
GA215,COc1ccc(-c2ccc(OC)c(Nc3cc(Cl)ccc3C)c2)cc1,Tivozanib_1.50,Tivozanib
GA216,COc1ccc(-c2ccc(Nc3cc(Cl)ccc3C)cc2)cc1OC,Tivozanib_1.50,Tivozanib
GA217,COc1ccc(Oc2ccc(NC(=O)OC(C)(C)C)c3cccnc23)c(OC)c1,Tivozanib_1.50,Tivozanib
